Name,Website,City,Description,Address,Phone,Email,Hours,Attributes
Rickshaw Stop,https://rickshawstop.com/,San Francisco,"Indie bands & DJs rock crowds in a small, funky space that also offers food & lounge areas.","155 Fell St San Francisco, CA 94102",(415) 861-2011,[email],[],"['Health Score Pass', 'Accepts Apple Pay', 'Accepts Credit Cards', 'Loud', 'Good for Groups', 'Street Parking', 'Private Lot Parking', 'Full Bar', 'Gender-neutral restrooms', 'Not Good For Kids', 'Bike Parking', 'Hipster', 'Casual Dress', 'Dancing', 'DJ', 'Live Music', 'Happy Hour Specials', 'All Ages', 'No Outdoor Seating', 'No TV', 'Best nights on Thursday, Friday, Saturday']"
Bottom of the Hill,http://www.bottomofthehill.com/,San Francisco,"From indie rock to hip-hop, this popular club offers a range of live music, plus outdoor seating.","1233 17th St San Francisco, CA 94107",(415) 626-4455,[email],"['Monday: 8:30 PM - 2:00 AM', 'Tuesday: 8:30 PM - 2:00 AM', 'Wednesday: 8:30 PM - 2:00 AM', 'Thursday: 8:30 PM - 2:00 AM', 'Friday: 8:30 PM - 2:00 AM', 'Saturday: 8:30 PM - 2:00 AM', 'Sunday: 8:30 PM - 2:00 AM']","['No Credit Cards', 'No Apple Pay', 'No Android Pay', 'Casual', 'Casual Dress', 'Good For Dancing', 'Live Music', 'Full Bar', 'Gender-neutral restrooms', 'Bike Parking', 'Outdoor Seating', 'Loud', 'Good for Groups', 'Street Parking, Private Lot Parking', 'Best nights on Thursday, Friday, Saturday', 'TV', 'Not Good For Kids']"
The Sound Room,https://www.soundroom.org/,Oakland,"The Sound Room is a jazz gallery -- a hub of creativity, a home to musicians and artists, and an intimate setting for visitors and residents of the Bay Area to enjoy the arts. It is also the home of Bay Area Jazz & Arts (BAJA), a nonprofit organization that nurtures music, art, and creative ventures through live performance and educational programs.","3022 Broadway Oakland, CA 94611",(510) 708-9691,[email],"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: Closed', 'Thursday: Closed', 'Friday: 7:00 PM - 11:00 PM', 'Saturday: 7:00 PM - 11:00 PM', 'Sunday: 7:00 PM - 11:00 PM']","['Wheelchair accessible', 'Accepts Android Pay', 'Casual', 'Good for Groups', 'Live Music', 'Beer & Wine Only', 'Open to All', 'Not Good For Kids', 'Dogs Not Allowed', 'Bike Parking', 'Accepts Credit Cards', 'Accepts Apple Pay', 'Very Loud', 'Street Parking', 'Best nights on Thursday, Friday, Saturday', 'Gender-neutral restrooms', 'No Outdoor Seating', 'No Smoking', 'No TV']"
The Starry Plough,https://www.thestarryplough.com/,Berkeley,Live Music venue and Irish Pub featuring local and touring artists with a restaurant offering phenomenal pub food as well as a great selection of local and international quality craft beers.,"3101 Shattuck Ave Berkeley, CA 94705",(510) 977-5819,[email],"['Monday: 4:00 PM - 2:00 AM', 'Tuesday: 4:00 PM - 2:00 AM', 'Wednesday: 4:00 PM - 2:00 AM', 'Thursday: Closed', 'Friday: 4:00 PM - 2:00 AM', 'Saturday: 4:00 PM - 2:00 AM', 'Sunday: 4:00 PM - 2:00 AM']","['Offers Takeout', 'No Delivery', 'Wheelchair accessible', 'No Apple Pay', 'Moderate Noise', 'Good for Groups', 'Street Parking', 'Live Music', 'Happy Hour Specials', 'Smoking Outside Only', 'TV', 'Private Dining', 'No Outdoor Seating', 'Not Good For Kids', 'No Waiter Service', 'No Heated Outdoor Seating', 'Bike Parking', 'Compostable containers available', 'Provides reusable tableware', 'No Reservations', 'Many Vegetarian Options', 'Accepts Credit Cards', 'Casual', 'Casual Dress', 'Good for Dinner, Late Night', 'Free Wi-Fi', 'Best nights on Wednesday, Saturday, Sunday', 'Beer & Wine Only', 'Dogs Allowed', 'Women-owned', 'Gender-neutral restrooms', 'No Catering', 'No Pool Table', 'No Drive-Thru', 'No Covered Outdoor Seating', 'Bring your own container allowed', 'Plastic-free packaging']"
The Art Boutiki,https://artboutiki.com/,San Jose,"The brick and mortar store of comic book publisher SLG Publishing, The Art Boutiki is a comics shop, performance venue and an art gallery. Established in 1986, SLG Publishing is one of America's most long-lived comics publishers and has produced work by many notable cartoonists including Jhonen Vasquez, Evan Dorkin and Roman Dirge.","44 Race St San Jose, CA 95126",(408) 971-8929,[email],"['Monday: 11:00 AM - 4:00 PM', 'Tuesday: 11:00 AM - 4:00 PM', 'Wednesday: 11:00 AM - 4:00 PM', 'Thursday: 11:00 AM - 4:00 PM', 'Friday: 11:00 AM - 4:00 PM', 'Saturday: Closed', 'Sunday: Closed']","['Accepts Credit Cards', 'Accepts Apple Pay', 'Casual', 'Moderate Noise', 'Good for Groups', 'Good For Kids', 'Good For Dancing', 'Street Parking', 'Live Music', 'Beer & Wine Only', 'No Outdoor Seating', 'No Smoking', 'No TV', 'Bike Parking']"
Cornerstone Berkeley,https://www.cornerstoneberkeley.com/,Berkeley,"Cornerstone is the East Bay's newest and most exciting Craft Beer Garden and Live Music venue. Our main bar is over 50 ft long and has 42 carefully sourced craft beers and ciders. Our live music venue has a brand new amazing JBL sound and lighting system, a VIP mezzanine and a capacity for over 500 music lovers. Our interior is spacious 13,000 sq ft and has been designed by leading Berkeley architects. We have a large patio with community tables and fire pits. Our reasonably priced menu is based on rustic comfort food (available late March). Our music venue also converts into a game room with ping pong, corn hole and giant janga. Come join us for great beer, great music and good times.","2367 Shattuck Ave Berkeley, CA 94704",(510) 214-8600,[email],"['Monday: 12:00 PM - 12:00 AM', 'Tuesday: 12:00 PM - 12:00 AM', 'Wednesday: 12:00 PM - 12:00 AM', 'Thursday: 12:00 PM - 12:00 AM', 'Friday: 12:00 PM - 2:00 AM', 'Saturday: 12:00 PM - 2:00 AM', 'Sunday: 12:00 PM - 12:00 AM']","['Takes Reservations', 'Offers Delivery', 'Offers Takeout', 'Vegan Options', 'Many Vegetarian Options', 'Wheelchair accessible', 'Accepts Credit Cards', 'No Apple Pay', 'No Android Pay', 'Hipster, Trendy, Classy, Casual', 'Outdoor Seating', 'Casual Dress', 'Loud', 'Good for Dinner, Late Night', 'Good for Groups', 'Pool Table', 'Good For Dancing', 'Waiter Service', 'Street Parking', 'Best nights on Thursday, Friday, Saturday', 'Live Music', 'Full Bar', 'Happy Hour Specials', 'TV', 'No Catering', 'No Wi-Fi', 'Dogs Not Allowed', 'Not Good For Kids', 'No Smoking', 'Provides reusable tableware', 'Bike Parking']"
The Fireside Lounge,https://www.thefiresidelounge.com/,Alameda,"The Fireside is owned and operated by 3 friends who met working together, but stayed friends by playing together!  Their vision of a welcoming space, with quality cocktails offered at reasonable prices has come true at the Fireside.","1453 Webster St Alameda, CA 94501",(510) 864-1244,[email],"['Monday: 2:00 PM - 12:00 AM', 'Tuesday: 2:00 PM - 12:00 AM', 'Wednesday: 2:00 PM - 12:00 AM', 'Thursday: 2:00 PM - 12:00 AM', 'Friday: 2:00 PM - 2:00 AM', 'Saturday: 12:00 PM - 2:00 AM', 'Sunday: 12:00 PM - 10:00 PM']","['Walk-ins Welcome', 'Wheelchair accessible', 'Accepts Apple Pay', 'No Cryptocurrency', 'Classy, Casual', 'Casual Dress', 'Pool Table', 'Free Wi-Fi', 'Best nights on Thursday, Friday, Saturday', 'Full Bar', 'Covered Outdoor Seating', 'Not Good For Kids', 'No Heated Outdoor Seating', 'No Reservations', 'Accepts Credit Cards', 'No Android Pay', 'Outdoor Seating', 'Loud', 'Good for Groups', 'Street Parking', 'Live Music', 'Happy Hour Specials', 'TV', 'Gender-neutral restrooms', 'Not Good For Dancing', 'Bike Parking']"
Music City SF,https://musiccitysf.com/,San Francisco,"MCSF is a LIVE institution & the future HUB of music in San Francisco. We're bursting with activity: from a music-themed hotel & hostel to multiple live music venues, rehearsal studios, and bar & restaurant, this building was made for musicians, music-lovers, and everyone in-between.","1353 Bush St San Francisco, CA 94109",(415) 816-6207,[email],"['Monday: 10:00 AM - 10:00 PM', 'Tuesday: 10:00 AM - 10:00 PM', 'Wednesday: 10:00 AM - 10:00 PM', 'Thursday: 10:00 AM - 10:00 PM', 'Friday: 10:00 AM - 10:00 PM', 'Saturday: 10:00 AM - 10:00 PM', 'Sunday: 10:00 AM - 10:00 PM']",[]
Mel-O-Dee Cocktails,melodeecocktails.com,El Cerrito,"The new owners and staff at the Mel-O-Dee would like to welcome you to the old and newly revovated Mel-O-Dee. The Mel-O-Dee is reminiscent of the old Las Vegas Lounges of the 60's with a new facelift and a few modern amenities such as 5 flat screen TV's, a Wii system for our weekly bowling tournament and Guitar Hero; internet juke box and video game. We also have free WiFi and lots of free parking.","240 El Cerrito Plz El Cerrito, CA 94530",(510) 526-2131,[email],"['Monday: 12:00 PM - 12:00 AM', 'Tuesday: 12:00 PM - 12:00 AM', 'Wednesday: 12:00 PM - 12:00 AM', 'Thursday: 12:00 PM - 12:00 AM', 'Friday: 12:00 PM - 2:00 AM', 'Saturday: 12:00 PM - 2:00 AM', 'Sunday: Closed']","['Health Score Pass', 'Accepts Credit Cards', 'Divey', 'Good for Groups', 'Private Lot Parking', 'Karaoke', 'Happy Hour Specials', 'TV', 'Bike Parking', 'No Reservations', 'No Apple Pay', 'Loud', 'Pool Table', 'Free Wi-Fi', 'Best nights on Thursday, Friday, Saturday', 'Full Bar', 'No Outdoor Seating']"
MeloMelo Kava Bar,https://melomelokavabar.com/,Oakland,"Bay Area's First Kava Bar. Open-mic is every Monday night from 9PM-12AM. Sign ups are IN PERSON only, and start about an hour before the show. More information can be found by visiting or contacting the location.","3264 Grand Ave Oakland, CA 94610",(510) 616-9442,[email],"['Monday: 12:00 PM - 12:00 AM', 'Tuesday: 12:00 PM - 12:00 AM', 'Wednesday: 12:00 PM - 12:00 AM', 'Thursday: 12:00 PM - 12:00 AM', 'Friday: 12:00 PM - 12:00 AM', 'Saturday: 12:00 PM - 12:00 AM', 'Sunday: 12:00 PM - 12:00 AM']","['Bar', 'Open-mic', 'Live music', 'Free Wi-Fi', 'Dogs Allowed', 'Kids must be accompanied by adult', 'No Reservations', 'Outdoor Seating']"
The Riptide,https://www.riptidesf.com/,San Francisco,"Easygoing bar & lounge offering booze, karaoke, live bands & more just steps from the ocean.","3639 Taraval St San Francisco, CA 94116",(415) 681-8433,[email],"['Monday: 3:00 PM - 2:00 AM', 'Tuesday: 3:00 PM - 2:00 AM', 'Wednesday: 3:00 PM - 2:00 AM', 'Thursday: 3:00 PM - 2:00 AM', 'Friday: 3:00 PM - 2:00 AM', 'Saturday: 3:00 PM - 2:00 AM', 'Sunday: 3:00 PM - 2:00 AM']","['Health Score Pass', 'Wheelchair accessible', 'No Android Pay', 'No Cryptocurrency', 'Casual', 'Casual Dress', 'Good For Dancing', 'Free Wi-Fi', 'Happy Hour Specials', 'Smoking Outside Only', 'TV', 'Gender-neutral restrooms', 'Not Good For Kids', 'Bike Parking', 'No Reservations', 'Accepts Credit Cards', 'No Apple Pay', 'Outdoor Seating', 'Moderate Noise', 'Good for Groups', 'Street Parking', 'Live Music', 'Full Bar', 'Dogs Allowed', 'Covered Outdoor Seating', 'Open to All', 'No Pool Table', 'Outside food allowed']"
The Mojo Lounge,themojoloungeca.com,Fremont,"Relaxed night club for live rock & blues concerts, DJ'd music, karaoke nights & bar food.","3714 Peralta Blvd Fremont, CA 94536",(510) 739-1028,[email],"['Monday: 2:00 PM - 2:00 AM', 'Tuesday: 2:00 PM - 2:00 AM', 'Wednesday: 2:00 PM - 2:00 AM', 'Thursday: 2:00 PM - 2:00 AM', 'Friday: 2:00 PM - 2:00 AM', 'Saturday: 2:00 PM - 2:00 AM', 'Sunday: 10:00 AM - 2:00 AM']","['Health Score PASS', 'Wheelchair accessible', 'Accepts Android Pay', 'Outdoor Seating', 'Loud', 'Good For Dancing', 'Street Parking, Private Lot Parking', 'Juke Box', 'Live Music', 'Happy Hour Specials', 'Smoking Outside Only', 'TV', 'Not Good For Kids', 'Takes Reservations', 'Accepts Credit Cards', 'Accepts Apple Pay', 'Divey', 'Good for Groups', 'Pool Table', 'Free Wi-Fi', 'Best nights on Thursday, Friday, Saturday', 'Full Bar', 'Dogs Allowed', 'Open to All', 'Bike Parking']"
The Center SF,https://www.thecentersf.com/,San Francisco,"A magical tea house, yoga studio, event space, and conscious community in the heart of San Francisco. No alcohol.","548 Fillmore St San Francisco, CA 94117",(415) 923-8180,[email],"['Monday: 11:30 AM - 10:00 PM', 'Tuesday: 11:30 AM - 10:00 PM', 'Wednesday: 11:30 AM - 10:00 PM', 'Thursday: 3:00 PM - 10:00 PM', 'Friday: 11:30 AM - 6:30 PM', 'Saturday: Closed', 'Sunday: 12:00 PM - 10:00 PM']","['No Takeout', 'Accepts Credit Cards', 'No Android Pay', 'Good For Kids', 'Free Wi-Fi', 'Latinx-owned', 'Gender-neutral restrooms', 'No Drive-Thru', 'No Heated Outdoor Seating', 'Bike Parking', 'Provides reusable tableware', 'Wheelchair accessible', 'Accepts Apple Pay', 'No Cryptocurrency', 'Street Parking', 'Asian-owned', 'Women-owned', 'No Catering', 'Dogs Not Allowed', 'No Covered Outdoor Seating', 'Compostable containers available']"
Red Hat Sports Bar,https://www.facebook.com/RedHatlive/,Concord,"Laid-back, classic tavern featuring a pool table & regular live music & karaoke nights.","1860 Monument Blvd Concord, CA 94520",(925) 685-2122,N/A,"['Monday: 2:00 PM - 2:00 AM', 'Tuesday: 2:00 PM - 2:00 AM', 'Wednesday: 2:00 PM - 2:00 AM', 'Thursday: 2:00 PM - 2:00 AM', 'Friday: 2:00 PM - 2:00 AM', 'Saturday: 2:00 PM - 2:00 AM', 'Sunday: 2:00 PM - 2:00 AM']","['Health Score Pass', 'Accepts Credit Cards', 'Outdoor Seating', 'Moderate Noise', 'Good For Dancing', 'Private Lot Parking', 'Live Music', 'Full Bar', 'Bike Parking', 'No Reservations', 'No Android Pay', 'Divey, Casual', 'Good for Groups', 'Pool Table', 'Free Wi-Fi', 'Best nights on Thursday, Friday, Saturday', 'TV', 'Outside food allowed']"
Center for New Music,https://centerfornewmusic.com/,San Francisco,"Small multipurpose venue offering musical performances, plus music-related exhibits & workshops.","55 Taylor St San Francisco, CA 94102",(415) 275-2466,[email],"['Monday: 9:00 AM - 5:00 PM', 'Tuesday: 9:00 AM - 5:00 PM', 'Wednesday: 9:00 AM - 5:00 PM', 'Thursday: 9:00 AM - 5:00 PM', 'Friday: 9:00 AM - 5:00 PM', 'Saturday: Closed', 'Sunday: Closed']","['Accepts Credit Cards', 'Free Wi-Fi', 'TV']"
Room 389,https://www.visitoakland.com/listing/room-389/1065/,Oakland,"A café by day and cocktail lounge by night. Room 389's café offers coffee, pastries, empanadas and more, while it's cocktail lounge offers live music, DJ sets, and yummy drinks.","389 Grand Ave Oakland, CA 94610",(510) 936-6389,N/A,"['Monday: 3:00 PM - 12:00 AM', 'Tuesday: 3:00 PM - 12:00 AM', 'Wednesday: 3:00 PM - 12:00 AM', 'Thursday: 3:00 PM - 12:00 AM', 'Friday: 2:00 PM - 1:00 AM', 'Saturday: 12:00 PM - 1:00 AM', 'Sunday: 12:00 PM - 10:00 PM']","['Health Score PASS', 'Accepts Credit Cards', 'No Apple Pay', 'Casual, Classy', 'Good for Groups', 'Free Wi-Fi', 'Best nights on Wednesday, Friday, Saturday', 'Full Bar', 'TV', 'Not Good For Dancing', 'No Smoking', 'Bike Parking', 'No Reservations', 'No Android Pay', 'Outdoor Seating', 'Moderate Noise', 'Street Parking', 'DJ', 'Happy Hour Specials', 'Dogs Allowed', 'Covered Outdoor Seating', 'No Pool Table', 'No Heated Outdoor Seating', 'Outside food allowed']"
Feinsteins at the Nikko,https://www.feinsteinssf.com/,San Francisco,"Swanky nightclub offering cabaret & American songbook performances, plus upscale Asian-fusion bites.","222 Mason St San Francisco, CA 94102",(415) 394-1111,[email],"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: 5:30 PM - 9:00 PM', 'Thursday: 6:30 PM - 10:00 PM', 'Friday: 6:30 PM - 10:00 PM', 'Saturday: 5:30 PM - 9:00 PM', 'Sunday: 5:30 PM - 9:00 PM']","['Accepts Credit Cards', 'Moderate Noise', 'Validated Parking', 'Best nights on Thursday, Friday, Saturday', 'TV', 'No Outdoor Seating', 'Bike Parking', 'Classy', 'Good for Groups', 'Live Music', 'Full Bar', 'Heated Outdoor Seating', 'Not Good For Kids']"
